2024-05-17 16:06:23,545 ERROR [http-nio-8080-exec-8] o.t.TemplateEngine [TemplateEngine.java:1136] [THYMELEAF][http-nio-8080-exec-8] Exception processing template "/site/notice": An error happened during template parsing (template: "class path resource [templates//site/notice.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//site/notice.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.attoparser.ParseException: Exception evaluating SpringEL expression: "commentNotice.message!=null" (template: "/site/notice" - line 84, col 71)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:393)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	... 52 common frames omitted
Caused by: org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "commentNotice.message!=null" (template: "/site/notice" - line 84, col 71)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:290)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:125)
	at org.thymeleaf.standard.processor.StandardIfTagProcessor.isVisible(StandardIfTagProcessor.java:59)
	at org.thymeleaf.standard.processor.AbstractStandardConditionalVisibilityTagProcessor.doProcess(AbstractStandardConditionalVisibilityTagProcessor.java:61)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleOpenElementEnd(TemplateHandlerAdapterMarkupHandler.java:304)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:278)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleOpenElementEnd(OutputExpressionInlinePreProcessorHandler.java:186)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:124)
	at org.attoparser.HtmlElement.handleOpenElementEnd(HtmlElement.java:109)
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297)
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402)
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	... 54 common frames omitted
Caused by: org.springframework.expression.spel.SpelEvaluationException: EL1008E: Property or field 'message' cannot be found on object of type 'java.util.HashMap' - maybe not public or not valid?
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:217)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:104)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.access$000(PropertyOrFieldReference.java:51)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorLValue.getValue(PropertyOrFieldReference.java:406)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:90)
	at org.springframework.expression.spel.ast.OpNE.getValueInternal(OpNE.java:43)
	at org.springframework.expression.spel.ast.OpNE.getValueInternal(OpNE.java:33)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:109)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:328)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:263)
	... 75 common frames omitted
2024-05-17 16:06:23,557 ERROR [http-nio-8080-exec-8] o.a.c.c.C.[.[.[.[dispatcherServlet] [DirectJDKLog.java:175] Servlet.service() for servlet [dispatcherServlet] in context with path [/community] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//site/notice.html]")] with root cause
org.springframework.expression.spel.SpelEvaluationException: EL1008E: Property or field 'message' cannot be found on object of type 'java.util.HashMap' - maybe not public or not valid?
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:217)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:104)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.access$000(PropertyOrFieldReference.java:51)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorLValue.getValue(PropertyOrFieldReference.java:406)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:90)
	at org.springframework.expression.spel.ast.OpNE.getValueInternal(OpNE.java:43)
	at org.springframework.expression.spel.ast.OpNE.getValueInternal(OpNE.java:33)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:109)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:328)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:263)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:125)
	at org.thymeleaf.standard.processor.StandardIfTagProcessor.isVisible(StandardIfTagProcessor.java:59)
	at org.thymeleaf.standard.processor.AbstractStandardConditionalVisibilityTagProcessor.doProcess(AbstractStandardConditionalVisibilityTagProcessor.java:61)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleOpenElementEnd(TemplateHandlerAdapterMarkupHandler.java:304)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:278)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleOpenElementEnd(OutputExpressionInlinePreProcessorHandler.java:186)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:124)
	at org.attoparser.HtmlElement.handleOpenElementEnd(HtmlElement.java:109)
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297)
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402)
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1371)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1117)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1056)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2024-05-17 17:26:07,732 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] 服务器发生异常[multi_match] requires query value
2024-05-17 17:26:07,734 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.elasticsearch.index.query.MultiMatchQueryBuilder.<init>(MultiMatchQueryBuilder.java:195)
2024-05-17 17:26:07,734 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.elasticsearch.index.query.QueryBuilders.multiMatchQuery(QueryBuilders.java:79)
2024-05-17 17:26:07,735 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] com.nowcoder.community.community.service.ElasticsearchService.searchDiscussPost(ElasticsearchService.java:60)
2024-05-17 17:26:07,736 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] com.nowcoder.community.community.service.ElasticsearchService$$FastClassBySpringCGLIB$$c1a7094d.invoke(<generated>)
2024-05-17 17:26:07,736 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
2024-05-17 17:26:07,737 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
2024-05-17 17:26:07,737 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2024-05-17 17:26:07,738 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
2024-05-17 17:26:07,738 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2024-05-17 17:26:07,739 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
2024-05-17 17:26:07,739 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2024-05-17 17:26:07,740 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
2024-05-17 17:26:07,740 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] com.nowcoder.community.community.service.ElasticsearchService$$EnhancerBySpringCGLIB$$3e939476.searchDiscussPost(<generated>)
2024-05-17 17:26:07,740 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] com.nowcoder.community.community.controller.SearchController.search(SearchController.java:45)
2024-05-17 17:26:07,741 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2024-05-17 17:26:07,742 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2024-05-17 17:26:07,742 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2024-05-17 17:26:07,743 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] java.lang.reflect.Method.invoke(Method.java:498)
2024-05-17 17:26:07,743 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
2024-05-17 17:26:07,744 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
2024-05-17 17:26:07,744 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
2024-05-17 17:26:07,744 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
2024-05-17 17:26:07,744 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
2024-05-17 17:26:07,745 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2024-05-17 17:26:07,745 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
2024-05-17 17:26:07,745 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
2024-05-17 17:26:07,746 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
2024-05-17 17:26:07,746 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
2024-05-17 17:26:07,746 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
2024-05-17 17:26:07,747 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
2024-05-17 17:26:07,747 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
2024-05-17 17:26:07,748 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2024-05-17 17:26:07,749 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-05-17 17:26:07,749 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2024-05-17 17:26:07,750 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-05-17 17:26:07,750 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-05-17 17:26:07,750 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
2024-05-17 17:26:07,751 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-05-17 17:26:07,751 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-05-17 17:26:07,751 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-05-17 17:26:07,751 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
2024-05-17 17:26:07,752 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-05-17 17:26:07,752 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
